Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/gpfslocalsys/nvhpc/24.3/Linux_x86_64/24.3/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.1.1.59-241133802077v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 274 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_121546.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/274 | loss -0.5250
      0.0          929,089          1      929,089.0      929,089.0     929,089      929,089          0.0  PushPop  Epoch 3 Loading Batch 73 
      0.0          928,347          1      928,347.0      928,347.0     928,347      928,347          0.0  PushPop  Epoch 3 Loading Batch 214
      0.0          928,206          1      928,206.0      928,206.0     928,206      928,206          0.0  PushPop  Epoch 3 Loading Batch 269
      0.0          928,007          1      928,007.0      928,007.0     928,007      928,007          0.0  PushPop  Epoch 3 Loading Batch 13 
      0.0          927,966          1      927,966.0      927,966.0     927,966      927,966          0.0  PushPop  Epoch 3 Loading Batch 33 
      0.0          926,794          1      926,794.0      926,794.0     926,794      926,794          0.0  PushPop  Epoch 3 Loading Batch 19 
      0.0          926,153          1      926,153.0      926,153.0     926,153      926,153          0.0  PushPop  Epoch 3 Loading Batch 68 
      0.0          925,993          1      925,993.0      925,993.0     925,993      925,993          0.0  PushPop  Epoch 3 Loading Batch 72 
      0.0          925,552          1      925,552.0      925,552.0     925,552      925,552          0.0  PushPop  Epoch 3 Loading Batch 36 
      0.0          924,550          1      924,550.0      924,550.0     924,550      924,550          0.0  PushPop  Epoch 3 Loading Batch 173
      0.0          924,129          1      924,129.0      924,129.0     924,129      924,129          0.0  PushPop  Epoch 3 Loading Batch 136
      0.0          924,029          1      924,029.0      924,029.0     924,029      924,029          0.0  PushPop  Epoch 3 Loading Batch 195
      0.0          923,127          1      923,127.0      923,127.0     923,127      923,127          0.0  PushPop  Epoch 3 Loading Batch 47 
      0.0          923,088          1      923,088.0      923,088.0     923,088      923,088          0.0  PushPop  Epoch 3 Loading Batch 121
      0.0          922,827          1      922,827.0      922,827.0     922,827      922,827          0.0  PushPop  Epoch 3 Loading Batch 263
      0.0          922,797          1      922,797.0      922,797.0     922,797      922,797          0.0  PushPop  Epoch 3 Loading Batch 106
      0.0          921,945          1      921,945.0      921,945.0     921,945      921,945          0.0  PushPop  Epoch 3 Loading Batch 76 
      0.0          921,695          1      921,695.0      921,695.0     921,695      921,695          0.0  PushPop  Epoch 3 Loading Batch 123
      0.0          921,665          1      921,665.0      921,665.0     921,665      921,665          0.0  PushPop  Epoch 3 Loading Batch 93 
      0.0          920,913          1      920,913.0      920,913.0     920,913      920,913          0.0  PushPop  Epoch 3 Loading Batch 7  
      0.0          920,673          1      920,673.0      920,673.0     920,673      920,673          0.0  PushPop  Epoch 3 Loading Batch 16 
      0.0          920,222          1      920,222.0      920,222.0     920,222      920,222          0.0  PushPop  Epoch 3 Loading Batch 239
      0.0          919,881          1      919,881.0      919,881.0     919,881      919,881          0.0  PushPop  Epoch 3 Loading Batch 243
      0.0          919,310          1      919,310.0      919,310.0     919,310      919,310          0.0  PushPop  Epoch 3 Loading Batch 130
      0.0          918,840          1      918,840.0      918,840.0     918,840      918,840          0.0  PushPop  Epoch 3 Loading Batch 183
      0.0          918,158          1      918,158.0      918,158.0     918,158      918,158          0.0  PushPop  Epoch 3 Loading Batch 228
      0.0          918,108          1      918,108.0      918,108.0     918,108      918,108          0.0  PushPop  Epoch 3 Loading Batch 158
      0.0          917,427          1      917,427.0      917,427.0     917,427      917,427          0.0  PushPop  Epoch 3 Loading Batch 56 
      0.0          916,746          1      916,746.0      916,746.0     916,746      916,746          0.0  PushPop  Epoch 3 Loading Batch 32 
      0.0          916,575          1      916,575.0      916,575.0     916,575      916,575          0.0  PushPop  Epoch 3 Loading Batch 156
      0.0          916,364          1      916,364.0      916,364.0     916,364      916,364          0.0  PushPop  Epoch 3 Loading Batch 116
      0.0          916,184          1      916,184.0      916,184.0     916,184      916,184          0.0  PushPop  Epoch 3 Loading Batch 133
      0.0          916,085          1      916,085.0      916,085.0     916,085      916,085          0.0  PushPop  Epoch 3 Loading Batch 154
      0.0          915,694          1      915,694.0      915,694.0     915,694      915,694          0.0  PushPop  Epoch 3 Loading Batch 43 
      0.0          915,583          1      915,583.0      915,583.0     915,583      915,583          0.0  PushPop  Epoch 3 Loading Batch 253
      0.0          914,772          1      914,772.0      914,772.0     914,772      914,772          0.0  PushPop  Epoch 3 Loading Batch 233
      0.0          914,121          1      914,121.0      914,121.0     914,121      914,121          0.0  PushPop  Epoch 3 Loading Batch 66 
      0.0          913,820          1      913,820.0      913,820.0     913,820      913,820          0.0  PushPop  Epoch 3 Loading Batch 34 
      0.0          913,429          1      913,429.0      913,429.0     913,429      913,429          0.0  PushPop  Epoch 3 Loading Batch 24 
      0.0          913,239          1      913,239.0      913,239.0     913,239      913,239          0.0  PushPop  Epoch 3 Loading Batch 234
      0.0          913,228          1      913,228.0      913,228.0     913,228      913,228          0.0  PushPop  Epoch 3 Loading Batch 219
      0.0          913,129          1      913,129.0      913,129.0     913,129      913,129          0.0  PushPop  Epoch 3 Loading Batch 9  
      0.0          912,648          1      912,648.0      912,648.0     912,648      912,648          0.0  PushPop  Epoch 3 Loading Batch 224
      0.0          912,587          1      912,587.0      912,587.0     912,587      912,587          0.0  PushPop  Epoch 3 Loading Batch 260
      0.0          912,578          1      912,578.0      912,578.0     912,578      912,578          0.0  PushPop  Epoch 3 Loading Batch 227
      0.0          912,508          1      912,508.0      912,508.0     912,508      912,508          0.0  PushPop  Epoch 3 Loading Batch 22 
      0.0          912,027          1      912,027.0      912,027.0     912,027      912,027          0.0  PushPop  Epoch 3 Loading Batch 189
      0.0          911,786          1      911,786.0      911,786.0     911,786      911,786          0.0  PushPop  Epoch 3 Loading Batch 23 
      0.0          911,536          1      911,536.0      911,536.0     911,536      911,536          0.0  PushPop  Epoch 3 Loading Batch 132
      0.0          911,536          1      911,536.0      911,536.0     911,536      911,536          0.0  PushPop  Epoch 3 Loading Batch 98 
      0.0          911,165          1      911,165.0      911,165.0     911,165      911,165          0.0  PushPop  Epoch 3 Loading Batch 84 
      0.0          911,015          1      911,015.0      911,015.0     911,015      911,015          0.0  PushPop  Epoch 3 Loading Batch 193
      0.0          910,945          1      910,945.0      910,945.0     910,945      910,945          0.0  PushPop  Epoch 3 Loading Batch 185
      0.0          910,934          1      910,934.0      910,934.0     910,934      910,934          0.0  PushPop  Epoch 3 Loading Batch 134
      0.0          910,854          1      910,854.0      910,854.0     910,854      910,854          0.0  PushPop  Epoch 3 Loading Batch 58 
      0.0          910,513          1      910,513.0      910,513.0     910,513      910,513          0.0  PushPop  Epoch 3 Loading Batch 5  
      0.0          910,393          1      910,393.0      910,393.0     910,393      910,393          0.0  PushPop  Epoch 3 Loading Batch 213
      0.0          910,124          1      910,124.0      910,124.0     910,124      910,124          0.0  PushPop  Epoch 3 Loading Batch 67 
      0.0          909,572          1      909,572.0      909,572.0     909,572      909,572          0.0  PushPop  Epoch 3 Loading Batch 138
      0.0          909,161          1      909,161.0      909,161.0     909,161      909,161          0.0  PushPop  Epoch 3 Loading Batch 11 
      0.0          909,101          1      909,101.0      909,101.0     909,101      909,101          0.0  PushPop  Epoch 3 Loading Batch 64 
      0.0          909,021          1      909,021.0      909,021.0     909,021      909,021          0.0  PushPop  Epoch 3 Loading Batch 118
      0.0          908,750          1      908,750.0      908,750.0     908,750      908,750          0.0  PushPop  Epoch 3 Loading Batch 248
      0.0          908,630          1      908,630.0      908,630.0     908,630      908,630          0.0  PushPop  Epoch 3 Loading Batch 100
      0.0          908,560          1      908,560.0      908,560.0     908,560      908,560          0.0  PushPop  Epoch 3 Loading Batch 256
      0.0          908,530          1      908,530.0      908,530.0     908,530      908,530          0.0  PushPop  Epoch 3 Loading Batch 108
      0.0          907,738          1      907,738.0      907,738.0     907,738      907,738          0.0  PushPop  Epoch 3 Loading Batch 42 
      0.0          906,907          1      906,907.0      906,907.0     906,907      906,907          0.0  PushPop  Epoch 3 Loading Batch 37 
      0.0          906,807          1      906,807.0      906,807.0     906,807      906,807          0.0  PushPop  Epoch 3 Loading Batch 203
      0.0          906,677          1      906,677.0      906,677.0     906,677      906,677          0.0  PushPop  Epoch 3 Loading Batch 94 
      0.0          906,476          1      906,476.0      906,476.0     906,476      906,476          0.0  PushPop  Epoch 3 Loading Batch 60 
      0.0          906,236          1      906,236.0      906,236.0     906,236      906,236          0.0  PushPop  Epoch 3 Loading Batch 212
      0.0          906,066          1      906,066.0      906,066.0     906,066      906,066          0.0  PushPop  Epoch 3 Loading Batch 266
      0.0          906,056          1      906,056.0      906,056.0     906,056      906,056          0.0  PushPop  Epoch 3 Loading Batch 79 
      0.0          906,035          1      906,035.0      906,035.0     906,035      906,035          0.0  PushPop  Epoch 3 Loading Batch 89 
      0.0          906,025          1      906,025.0      906,025.0     906,025      906,025          0.0  PushPop  Epoch 3 Loading Batch 167
      0.0          905,976          1      905,976.0      905,976.0     905,976      905,976          0.0  PushPop  Epoch 3 Loading Batch 235
      0.0          905,725          1      905,725.0      905,725.0     905,725      905,725          0.0  PushPop  Epoch 3 Loading Batch 126
      0.0          905,324          1      905,324.0      905,324.0     905,324      905,324          0.0  PushPop  Epoch 3 Loading Batch 217
      0.0          905,284          1      905,284.0      905,284.0     905,284      905,284          0.0  PushPop  Epoch 3 Loading Batch 125
      0.0          905,224          1      905,224.0      905,224.0     905,224      905,224          0.0  PushPop  Epoch 3 Loading Batch 44 
      0.0          905,164          1      905,164.0      905,164.0     905,164      905,164          0.0  PushPop  Epoch 3 Loading Batch 251
      0.0          904,864          1      904,864.0      904,864.0     904,864      904,864          0.0  PushPop  Epoch 3 Loading Batch 70 
      0.0          904,803          1      904,803.0      904,803.0     904,803      904,803          0.0  PushPop  Epoch 3 Loading Batch 119
      0.0          904,513          1      904,513.0      904,513.0     904,513      904,513          0.0  PushPop  Epoch 3 Loading Batch 6  
      0.0          904,482          1      904,482.0      904,482.0     904,482      904,482          0.0  PushPop  Epoch 3 Loading Batch 74 
      0.0          904,312          1      904,312.0      904,312.0     904,312      904,312          0.0  PushPop  Epoch 3 Loading Batch 188
      0.0          903,991          1      903,991.0      903,991.0     903,991      903,991          0.0  PushPop  Epoch 3 Loading Batch 191
      0.0          903,561          1      903,561.0      903,561.0     903,561      903,561          0.0  PushPop  Epoch 3 Loading Batch 249
      0.0          903,491          1      903,491.0      903,491.0     903,491      903,491          0.0  PushPop  Epoch 3 Loading Batch 162
      0.0          903,431          1      903,431.0      903,431.0     903,431      903,431          0.0  PushPop  Epoch 3 Loading Batch 101
      0.0          903,190          1      903,190.0      903,190.0     903,190      903,190          0.0  PushPop  Epoch 3 Loading Batch 221
      0.0          903,160          1      903,160.0      903,160.0     903,160      903,160          0.0  PushPop  Epoch 3 Loading Batch 45 
      0.0          902,829          1      902,829.0      902,829.0     902,829      902,829          0.0  PushPop  Epoch 3 Loading Batch 48 
      0.0          902,609          1      902,609.0      902,609.0     902,609      902,609          0.0  PushPop  Epoch 3 Loading Batch 51 
      0.0          902,489          1      902,489.0      902,489.0     902,489      902,489          0.0  PushPop  Epoch 3 Loading Batch 124
      0.0          902,398          1      902,398.0      902,398.0     902,398      902,398          0.0  PushPop  Epoch 3 Loading Batch 165
      0.0          902,369          1      902,369.0      902,369.0     902,369      902,369          0.0  PushPop  Epoch 3 Loading Batch 215
      0.0          902,249          1      902,249.0      902,249.0     902,249      902,249          0.0  PushPop  Epoch 3 Loading Batch 205
      0.0          901,798          1      901,798.0      901,798.0     901,798      901,798          0.0  PushPop  Epoch 3 Loading Batch 14 
      0.0          901,166          1      901,166.0      901,166.0     901,166      901,166          0.0  PushPop  Epoch 3 Loading Batch 197
      0.0          900,926          1      900,926.0      900,926.0     900,926      900,926          0.0  PushPop  Epoch 3 Loading Batch 128
      0.0          900,756          1      900,756.0      900,756.0     900,756      900,756          0.0  PushPop  Epoch 3 Loading Batch 25 
      0.0          900,685          1      900,685.0      900,685.0     900,685      900,685          0.0  PushPop  Epoch 3 Loading Batch 166
      0.0          900,485          1      900,485.0      900,485.0     900,485      900,485          0.0  PushPop  Epoch 3 Loading Batch 201
      0.0          900,375          1      900,375.0      900,375.0     900,375      900,375          0.0  PushPop  Epoch 3 Loading Batch 110
      0.0          900,235          1      900,235.0      900,235.0     900,235      900,235          0.0  PushPop  Epoch 3 Loading Batch 12 
      0.0          900,064          1      900,064.0      900,064.0     900,064      900,064          0.0  PushPop  Epoch 3 Loading Batch 190
      0.0          899,804          1      899,804.0      899,804.0     899,804      899,804          0.0  PushPop  Epoch 3 Loading Batch 265
      0.0          899,794          1      899,794.0      899,794.0     899,794      899,794          0.0  PushPop  Epoch 3 Loading Batch 199
      0.0          899,443          1      899,443.0      899,443.0     899,443      899,443          0.0  PushPop  Epoch 3 Loading Batch 169
      0.0          899,434          1      899,434.0      899,434.0     899,434      899,434          0.0  PushPop  Epoch 3 Loading Batch 113
      0.0          899,323          1      899,323.0      899,323.0     899,323      899,323          0.0  PushPop  Epoch 3 Loading Batch 109
      0.0          898,662          1      898,662.0      898,662.0     898,662      898,662          0.0  PushPop  Epoch 3 Loading Batch 177
      0.0          898,582          1      898,582.0      898,582.0     898,582      898,582          0.0  PushPop  Epoch 3 Loading Batch 267
      0.0          898,382          1      898,382.0      898,382.0     898,382      898,382          0.0  PushPop  Epoch 3 Loading Batch 244
      0.0          898,381          1      898,381.0      898,381.0     898,381      898,381          0.0  PushPop  Epoch 3 Loading Batch 112
      0.0          898,311          1      898,311.0      898,311.0     898,311      898,311          0.0  PushPop  Epoch 3 Loading Batch 198
      0.0          898,261          1      898,261.0      898,261.0     898,261      898,261          0.0  PushPop  Epoch 3 Loading Batch 88 
      0.0          898,221          1      898,221.0      898,221.0     898,221      898,221          0.0  PushPop  Epoch 3 Loading Batch 226
      0.0          897,490          1      897,490.0      897,490.0     897,490      897,490          0.0  PushPop  Epoch 3 Loading Batch 86 
      0.0          897,310          1      897,310.0      897,310.0     897,310      897,310          0.0  PushPop  Epoch 3 Loading Batch 252
      0.0          896,939          1      896,939.0      896,939.0     896,939      896,939          0.0  PushPop  Epoch 3 Loading Batch 271
      0.0          896,648          1      896,648.0      896,648.0     896,648      896,648          0.0  PushPop  Epoch 3 Loading Batch 137
      0.0          896,508          1      896,508.0      896,508.0     896,508      896,508          0.0  PushPop  Epoch 3 Loading Batch 163
      0.0          896,227          1      896,227.0      896,227.0     896,227      896,227          0.0  PushPop  Epoch 3 Loading Batch 187
      0.0          896,147          1      896,147.0      896,147.0     896,147      896,147          0.0  PushPop  Epoch 3 Loading Batch 175
      0.0          896,137          1      896,137.0      896,137.0     896,137      896,137          0.0  PushPop  Epoch 3 Loading Batch 71 
      0.0          895,666          1      895,666.0      895,666.0     895,666      895,666          0.0  PushPop  Epoch 3 Loading Batch 176
      0.0          895,266          1      895,266.0      895,266.0     895,266      895,266          0.0  PushPop  Epoch 3 Loading Batch 77 
      0.0          894,814          1      894,814.0      894,814.0     894,814      894,814          0.0  PushPop  Epoch 3 Loading Batch 247
      0.0          894,694          1      894,694.0      894,694.0     894,694      894,694          0.0  PushPop  Epoch 3 Loading Batch 83 
      0.0          893,472          1      893,472.0      893,472.0     893,472      893,472          0.0  PushPop  Epoch 3 Loading Batch 92 
      0.0          893,402          1      893,402.0      893,402.0     893,402      893,402          0.0  PushPop  Epoch 3 Loading Batch 222
      0.0          893,222          1      893,222.0      893,222.0     893,222      893,222          0.0  PushPop  Epoch 3 Loading Batch 82 
      0.0          893,011          1      893,011.0      893,011.0     893,011      893,011          0.0  PushPop  Epoch 3 Loading Batch 241
      0.0          892,720          1      892,720.0      892,720.0     892,720      892,720          0.0  PushPop  Epoch 3 Loading Batch 59 
      0.0          892,521          1      892,521.0      892,521.0     892,521      892,521          0.0  PushPop  Epoch 3 Loading Batch 117
      0.0          892,179          1      892,179.0      892,179.0     892,179      892,179          0.0  PushPop  Epoch 3 Loading Batch 246
      0.0          891,869          1      891,869.0      891,869.0     891,869      891,869          0.0  PushPop  Epoch 3 Loading Batch 65 
      0.0          891,428          1      891,428.0      891,428.0     891,428      891,428          0.0  PushPop  Epoch 3 Loading Batch 236
      0.0          891,368          1      891,368.0      891,368.0     891,368      891,368          0.0  PushPop  Epoch 3 Loading Batch 196
      0.0          891,318          1      891,318.0      891,318.0     891,318      891,318          0.0  PushPop  Epoch 3 Loading Batch 159
      0.0          891,208          1      891,208.0      891,208.0     891,208      891,208          0.0  PushPop  Epoch 3 Loading Batch 8  
      0.0          890,987          1      890,987.0      890,987.0     890,987      890,987          0.0  PushPop  Epoch 3 Loading Batch 230
      0.0          890,888          1      890,888.0      890,888.0     890,888      890,888          0.0  PushPop  Epoch 3 Loading Batch 21 
      0.0          890,867          1      890,867.0      890,867.0     890,867      890,867          0.0  PushPop  Epoch 3 Loading Batch 114
      0.0          890,517          1      890,517.0      890,517.0     890,517      890,517          0.0  PushPop  Epoch 3 Loading Batch 186
      0.0          890,166          1      890,166.0      890,166.0     890,166      890,166          0.0  PushPop  Epoch 3 Loading Batch 127
      0.0          889,895          1      889,895.0      889,895.0     889,895      889,895          0.0  PushPop  Epoch 3 Loading Batch 26 
      0.0          889,855          1      889,855.0      889,855.0     889,855      889,855          0.0  PushPop  Epoch 3 Loading Batch 160
      0.0          889,776          1      889,776.0      889,776.0     889,776      889,776          0.0  PushPop  Epoch 3 Loading Batch 102
      0.0          889,404          1      889,404.0      889,404.0     889,404      889,404          0.0  PushPop  Epoch 3 Loading Batch 38 
      0.0          889,224          1      889,224.0      889,224.0     889,224      889,224          0.0  PushPop  Epoch 3 Loading Batch 4  
      0.0          888,884          1      888,884.0      888,884.0     888,884      888,884          0.0  PushPop  Epoch 3 Loading Batch 69 
      0.0          888,523          1      888,523.0      888,523.0     888,523      888,523          0.0  PushPop  Epoch 3 Loading Batch 17 
      0.0          888,503          1      888,503.0      888,503.0     888,503      888,503          0.0  PushPop  Epoch 3 Loading Batch 192
      0.0          888,392          1      888,392.0      888,392.0     888,392      888,392          0.0  PushPop  Epoch 3 Loading Batch 171
      0.0          888,202          1      888,202.0      888,202.0     888,202      888,202          0.0  PushPop  Epoch 3 Loading Batch 52 
      0.0          888,062          1      888,062.0      888,062.0     888,062      888,062          0.0  PushPop  Epoch 3 Loading Batch 242
      0.0          888,062          1      888,062.0      888,062.0     888,062      888,062          0.0  PushPop  Epoch 3 Loading Batch 245
      0.0          887,581          1      887,581.0      887,581.0     887,581      887,581          0.0  PushPop  Epoch 3 Loading Batch 57 
      0.0          887,401          1      887,401.0      887,401.0     887,401      887,401          0.0  PushPop  Epoch 3 Loading Batch 174
      0.0          887,010          1      887,010.0      887,010.0     887,010      887,010          0.0  PushPop  Epoch 3 Loading Batch 39 
      0.0          886,800          1      886,800.0      886,800.0     886,800      886,800          0.0  PushPop  Epoch 3 Loading Batch 49 
      0.0          886,359          1      886,359.0      886,359.0     886,359      886,359          0.0  PushPop  Epoch 3 Loading Batch 172
      0.0          886,359          1      886,359.0      886,359.0     886,359      886,359          0.0  PushPop  Epoch 3 Loading Batch 50 
      0.0          886,299          1      886,299.0      886,299.0     886,299      886,299          0.0  PushPop  Epoch 3 Loading Batch 153
      0.0          886,058          1      886,058.0      886,058.0     886,058      886,058          0.0  PushPop  Epoch 3 Loading Batch 182
      0.0          886,019          1      886,019.0      886,019.0     886,019      886,019          0.0  PushPop  Epoch 3 Loading Batch 202
      0.0          885,998          1      885,998.0      885,998.0     885,998      885,998          0.0  PushPop  Epoch 3 Loading Batch 218
      0.0          884,936          1      884,936.0      884,936.0     884,936      884,936          0.0  PushPop  Epoch 3 Loading Batch 15 
      0.0          884,916          1      884,916.0      884,916.0     884,916      884,916          0.0  PushPop  Epoch 3 Loading Batch 178
      0.0          884,796          1      884,796.0      884,796.0     884,796      884,796          0.0  PushPop  Epoch 3 Loading Batch 95 
      0.0          884,725          1      884,725.0      884,725.0     884,725      884,725          0.0  PushPop  Epoch 3 Loading Batch 250
      0.0          884,275          1      884,275.0      884,275.0     884,275      884,275          0.0  PushPop  Epoch 3 Loading Batch 111
      0.0          883,794          1      883,794.0      883,794.0     883,794      883,794          0.0  PushPop  Epoch 3 Loading Batch 262
      0.0          883,263          1      883,263.0      883,263.0     883,263      883,263          0.0  PushPop  Epoch 3 Loading Batch 229
      0.0          883,163          1      883,163.0      883,163.0     883,163      883,163          0.0  PushPop  Epoch 3 Loading Batch 237
      0.0          882,892          1      882,892.0      882,892.0     882,892      882,892          0.0  PushPop  Epoch 3 Loading Batch 264
      0.0          882,873          1      882,873.0      882,873.0     882,873      882,873          0.0  PushPop  Epoch 3 Loading Batch 81 
      0.0          882,833          1      882,833.0      882,833.0     882,833      882,833          0.0  PushPop  Epoch 3 Loading Batch 270
      0.0          882,723          1      882,723.0      882,723.0     882,723      882,723          0.0  PushPop  Epoch 3 Loading Batch 99 
      0.0          882,552          1      882,552.0      882,552.0     882,552      882,552          0.0  PushPop  Epoch 3 Loading Batch 161
      0.0          882,502          1      882,502.0      882,502.0     882,502      882,502          0.0  PushPop  Epoch 3 Loading Batch 261
      0.0          881,661          1      881,661.0      881,661.0     881,661      881,661          0.0  PushPop  Epoch 3 Loading Batch 122
      0.0          881,320          1      881,320.0      881,320.0     881,320      881,320          0.0  PushPop  Epoch 3 Loading Batch 170
      0.0          881,139          1      881,139.0      881,139.0     881,139      881,139          0.0  PushPop  Epoch 3 Loading Batch 168
      0.0          881,069          1      881,069.0      881,069.0     881,069      881,069          0.0  PushPop  Epoch 3 Loading Batch 87 
      0.0          879,957          1      879,957.0      879,957.0     879,957      879,957          0.0  PushPop  Epoch 3 Loading Batch 255
      0.0          879,697          1      879,697.0      879,697.0     879,697      879,697          0.0  PushPop  Epoch 3 Loading Batch 216
      0.0          879,496          1      879,496.0      879,496.0     879,496      879,496          0.0  PushPop  Epoch 3 Loading Batch 35 
      0.0          879,266          1      879,266.0      879,266.0     879,266      879,266          0.0  PushPop  Epoch 3 Loading Batch 211
      0.0          878,885          1      878,885.0      878,885.0     878,885      878,885          0.0  PushPop  Epoch 3 Loading Batch 78 
      0.0          878,785          1      878,785.0      878,785.0     878,785      878,785          0.0  PushPop  Epoch 3 Loading Batch 200
      0.0          878,524          1      878,524.0      878,524.0     878,524      878,524          0.0  PushPop  Epoch 3 Loading Batch 240
      0.0          877,763          1      877,763.0      877,763.0     877,763      877,763          0.0  PushPop  Epoch 3 Loading Batch 220
      0.0          877,412          1      877,412.0      877,412.0     877,412      877,412          0.0  PushPop  Epoch 3 Loading Batch 204
      0.0          877,292          1      877,292.0      877,292.0     877,292      877,292          0.0  PushPop  Epoch 3 Loading Batch 53 
      0.0          877,212          1      877,212.0      877,212.0     877,212      877,212          0.0  PushPop  Epoch 3 Loading Batch 225
      0.0          875,849          1      875,849.0      875,849.0     875,849      875,849          0.0  PushPop  Epoch 3 Loading Batch 231
      0.0          874,537          1      874,537.0      874,537.0     874,537      874,537          0.0  PushPop  Epoch 3 Loading Batch 97 
      0.0          874,406          1      874,406.0      874,406.0     874,406      874,406          0.0  PushPop  Epoch 3 Loading Batch 40 
      0.0          873,455          1      873,455.0      873,455.0     873,455      873,455          0.0  PushPop  Epoch 3 Loading Batch 131
      0.0          873,405          1      873,405.0      873,405.0     873,405      873,405          0.0  PushPop  Epoch 3 Loading Batch 85 
      0.0          872,924          1      872,924.0      872,924.0     872,924      872,924          0.0  PushPop  Epoch 3 Loading Batch 80 
