Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/lustre/fshomisc/sys/common/nvidia/nvhpc/25.1/Linux_x86_64/25.1/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.7.1.84-247135125610v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 273 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_145307.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/273 | loss -0.4405
Epoch 3/5 | step 750 | batch 204/273 | loss -1.4013
Epoch 3/5 | step 760 | batch 214/273 | loss -1.3836
Epoch 3/5 | step 770 | batch 224/273 | loss -1.3927
Epoch 3/5 | step 780 | batch 234/273 | loss -1.4112
Epoch 3/5 | step 790 | batch 244/273 | loss -1.3909
Epoch 3/5 | step 800 | batch 254/273 | loss -1.3729
Epoch 3/5 | step 810 | batch 264/273 | loss -1.4192
Epoch 3 done | avg loss: -1.3696 | prior_var_mean: 0.9961
Epoch 4/5 | step 820 | batch 1/273 | loss -1.4271
Epoch 4/5 | step 830 | batch 11/273 | loss -1.4054
Epoch 4/5 | step 840 | batch 21/273 | loss -1.4291
Epoch 4/5 | step 850 | batch 31/273 | loss -1.4041
Epoch 4/5 | step 860 | batch 41/273 | loss -1.3685
Epoch 4/5 | step 870 | batch 51/273 | loss -1.4179
Epoch 4/5 | step 880 | batch 61/273 | loss -1.4355
Epoch 4/5 | step 890 | batch 71/273 | loss -1.3814
Epoch 4/5 | step 900 | batch 81/273 | loss -1.4186
Epoch 4/5 | step 910 | batch 91/273 | loss -1.4087
Epoch 4/5 | step 920 | batch 101/273 | loss -1.3997
Epoch 4/5 | step 930 | batch 111/273 | loss -1.4272
Epoch 4/5 | step 940 | batch 121/273 | loss -1.4398
Epoch 4/5 | step 950 | batch 131/273 | loss -1.4266
Epoch 4/5 | step 960 | batch 141/273 | loss -1.4376
Epoch 4/5 | step 970 | batch 151/273 | loss -1.4300
Epoch 4/5 | step 980 | batch 161/273 | loss -1.4458
Epoch 4/5 | step 990 | batch 171/273 | loss -1.4657
Epoch 4/5 | step 1000 | batch 181/273 | loss -1.4426
Epoch 4/5 | step 1010 | batch 191/273 | loss -1.4370
Epoch 4/5 | step 1020 | batch 201/273 | loss -1.4132
Epoch 4/5 | step 1030 | batch 211/273 | loss -1.4653
Epoch 4/5 | step 1040 | batch 221/273 | loss -1.4527
Epoch 4/5 | step 1050 | batch 231/273 | loss -1.4857
Epoch 4/5 | step 1060 | batch 241/273 | loss -1.4791
Epoch 4/5 | step 1070 | batch 251/273 | loss -1.4053
Epoch 4/5 | step 1080 | batch 261/273 | loss -1.4153
Epoch 4/5 | step 1090 | batch 271/273 | loss -1.4602
Epoch 4 done | avg loss: -1.4245 | prior_var_mean: 0.9891
Epoch 5/5 | step 1100 | batch 8/273 | loss -1.3717
Epoch 5/5 | step 1110 | batch 18/273 | loss -1.4252
Epoch 5/5 | step 1120 | batch 28/273 | loss -1.4626
Epoch 5/5 | step 1130 | batch 38/273 | loss -1.4865
Epoch 5/5 | step 1140 | batch 48/273 | loss -1.3885
Epoch 5/5 | step 1150 | batch 58/273 | loss -1.4375
Epoch 5/5 | step 1160 | batch 68/273 | loss -1.5214
Epoch 5/5 | step 1170 | batch 78/273 | loss -1.4415
Epoch 5/5 | step 1180 | batch 88/273 | loss -1.4684
Epoch 5/5 | step 1190 | batch 98/273 | loss -1.4748
Epoch 5/5 | step 1200 | batch 108/273 | loss -1.4370
Epoch 5/5 | step 1210 | batch 118/273 | loss -1.5047
Epoch 5/5 | step 1220 | batch 128/273 | loss -1.4544
Epoch 5/5 | step 1230 | batch 138/273 | loss -1.4657
Epoch 5/5 | step 1240 | batch 148/273 | loss -1.4993
Epoch 5/5 | step 1250 | batch 158/273 | loss -1.5082
Epoch 5/5 | step 1260 | batch 168/273 | loss -1.5108
Epoch 5/5 | step 1270 | batch 178/273 | loss -1.4940
Epoch 5/5 | step 1280 | batch 188/273 | loss -1.4744
Epoch 5/5 | step 1290 | batch 198/273 | loss -1.4914
Epoch 5/5 | step 1300 | batch 208/273 | loss -1.4937
Epoch 5/5 | step 1310 | batch 218/273 | loss -1.5048
Epoch 5/5 | step 1320 | batch 228/273 | loss -1.5309
Epoch 5/5 | step 1330 | batch 238/273 | loss -1.4935
Epoch 5/5 | step 1340 | batch 248/273 | loss -1.4903
Epoch 5/5 | step 1350 | batch 258/273 | loss -1.5471
Epoch 5/5 | step 1360 | batch 268/273 | loss -1.5008
Epoch 5 done | avg loss: -1.4861 | prior_var_mean: 0.9936

✅ Training complete!
Total training time: 236.39 seconds
Collecting data...
Generating '/tmp/nsys-report-b759.qdstrm'
[1/8] [0%                          ] report_rank0.nsys-rep[1/8] [0%                          ] report_rank0.nsys-rep[1/8] [8%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [6%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [6%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [6%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [6%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [6%                          ] report_rank0.nsys-rep[1/8] [7%                          ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [11%                         ] report_rank0.nsys-rep[1/8] [12%                         ] report_rank0.nsys-rep[1/8] [13%                         ] report_rank0.nsys-rep[1/8] [14%                         ] report_rank0.nsys-rep[1/8] [=15%                        ] report_rank0.nsys-rep[1/8] [=16%                        ] report_rank0.nsys-rep[1/8] [=17%                        ] report_rank0.nsys-rep[1/8] [==18%                       ] report_rank0.nsys-rep[1/8] [==19%                       ] report_rank0.nsys-rep[1/8] [==20%                       ] report_rank0.nsys-rep[1/8] [==21%                       ] report_rank0.nsys-rep[1/8] [===22%                      ] report_rank0.nsys-rep[1/8] [===23%                      ] report_rank0.nsys-rep[1/8] [===24%                      ] report_rank0.nsys-rep[1/8] [====25%                     ] report_rank0.nsys-rep[1/8] [====26%                     ] report_rank0.nsys-rep[1/8] [====27%                     ] report_rank0.nsys-rep[1/8] [====28%                     ] report_rank0.nsys-rep[1/8] [=====29%                    ] report_rank0.nsys-rep[1/8] [=====30%                    ] report_rank0.nsys-rep[1/8] [=====31%                    ] report_rank0.nsys-rep[1/8] [=====32%                    ] report_rank0.nsys-rep[1/8] [======33%                   ] report_rank0.nsys-rep[1/8] [======34%                   ] report_rank0.nsys-rep[1/8] [======35%                   ] report_rank0.nsys-rep[1/8] [=======36%                  ] report_rank0.nsys-rep[1/8] [=======37%                  ] report_rank0.nsys-rep[1/8] [=======38%                  ] report_rank0.nsys-rep[1/8] [=======39%                  ] report_rank0.nsys-rep[1/8] [========40%                 ] report_rank0.nsys-rep[1/8] [========41%                 ] report_rank0.nsys-rep[1/8] [========42%                 ] report_rank0.nsys-rep[1/8] [=========43%                ] report_rank0.nsys-rep[1/8] [=========44%                ] report_rank0.nsys-rep[1/8] [=========45%                ] report_rank0.nsys-rep[1/8] [=========46%                ] report_rank0.nsys-rep[1/8] [==========47%               ] report_rank0.nsys-rep[1/8] [==========48%               ] report_rank0.nsys-rep[1/8] [==========49%               ] report_rank0.nsys-rep[1/8] [===========50%              ] report_rank0.nsys-rep[1/8] [===========51%              ] report_rank0.nsys-rep[1/8] [===========52%              ] report_rank0.nsys-rep[1/8] [===========53%              ] report_rank0.nsys-rep[1/8] [============54%             ] report_rank0.nsys-rep[1/8] [============55%             ] report_rank0.nsys-rep[1/8] [============56%             ] report_rank0.nsys-rep[1/8] [============57%             ] report_rank0.nsys-rep[1/8] [=============58%            ] report_rank0.nsys-rep[1/8] [=============59%            ] report_rank0.nsys-rep[1/8] [=============60%            ] report_rank0.nsys-rep[1/8] [==============61%           ] report_rank0.nsys-rep[1/8] [==============62%           ] report_rank0.nsys-rep[1/8] [==============63%           ] report_rank0.nsys-rep[1/8] [==============64%           ] report_rank0.nsys-rep[1/8] [===============65%          ] report_rank0.nsys-rep[1/8] [===============66%          ] report_rank0.nsys-rep[1/8] [===============67%          ] report_rank0.nsys-rep[1/8] [================68%         ] report_rank0.nsys-rep[1/8] [================69%         ] report_rank0.nsys-rep[1/8] [================70%         ] report_rank0.nsys-rep[1/8] [================71%         ] report_rank0.nsys-rep[1/8] [=================72%        ] report_rank0.nsys-rep[1/8] [=================73%        ] report_rank0.nsys-rep[1/8] [=================74%        ] report_rank0.nsys-rep[1/8] [==================75%       ] report_rank0.nsys-rep[1/8] [==================76%       ] report_rank0.nsys-rep[1/8] [==================77%       ] report_rank0.nsys-rep[1/8] [==================78%       ] report_rank0.nsys-rep[1/8] [===================79%      ] report_rank0.nsys-rep[1/8] [===================80%      ] report_rank0.nsys-rep[1/8] [========================100%] report_rank0.nsys-rep[1/8] [========================100%] report_rank0.nsys-rep
