Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[measure] repeat=0 step=33 wall=172.30 ms | data=3.16 | h2d=0.61 | fwd=49.26 | bwd=118.22 | opt=0.34 | loss=-0.8167
[measure] repeat=0 step=34 wall=172.29 ms | data=3.21 | h2d=0.64 | fwd=49.24 | bwd=118.19 | opt=0.34 | loss=-0.8550
[measure] repeat=0 step=35 wall=172.21 ms | data=3.15 | h2d=0.60 | fwd=49.24 | bwd=118.23 | opt=0.34 | loss=-0.8569
[measure] repeat=0 step=36 wall=171.99 ms | data=3.02 | h2d=0.60 | fwd=49.23 | bwd=118.17 | opt=0.34 | loss=-0.8721
[measure] repeat=0 step=37 wall=171.99 ms | data=3.04 | h2d=0.60 | fwd=49.25 | bwd=118.14 | opt=0.33 | loss=-0.8822
[measure] repeat=0 step=38 wall=173.55 ms | data=4.53 | h2d=0.60 | fwd=49.24 | bwd=118.18 | opt=0.34 | loss=-0.8524
[measure] repeat=0 step=39 wall=174.16 ms | data=5.12 | h2d=0.62 | fwd=49.24 | bwd=118.16 | opt=0.34 | loss=-0.8551
[measure] repeat=0 step=40 wall=173.54 ms | data=3.29 | h2d=0.58 | fwd=49.23 | bwd=119.45 | opt=0.34 | loss=-0.8860
[measure] repeat=0 step=41 wall=172.11 ms | data=3.09 | h2d=0.60 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.8551
[measure] repeat=0 step=42 wall=172.45 ms | data=3.36 | h2d=0.59 | fwd=49.24 | bwd=118.20 | opt=0.34 | loss=-0.8929
[measure] repeat=0 step=43 wall=172.87 ms | data=3.91 | h2d=0.61 | fwd=49.24 | bwd=118.16 | opt=0.34 | loss=-0.8612
[measure] repeat=0 step=44 wall=172.44 ms | data=3.41 | h2d=0.59 | fwd=49.24 | bwd=118.20 | opt=0.34 | loss=-0.8974
[measure] repeat=0 step=45 wall=172.67 ms | data=3.39 | h2d=0.84 | fwd=49.24 | bwd=118.17 | opt=0.34 | loss=-0.8850
[measure] repeat=0 step=46 wall=174.55 ms | data=5.26 | h2d=0.62 | fwd=49.24 | bwd=118.19 | opt=0.34 | loss=-0.8935
[measure] repeat=0 step=47 wall=172.13 ms | data=3.11 | h2d=0.59 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.9310
[measure] repeat=0 step=48 wall=171.82 ms | data=2.87 | h2d=0.58 | fwd=49.24 | bwd=118.17 | opt=0.34 | loss=-0.8864
[measure] repeat=0 step=49 wall=172.27 ms | data=3.36 | h2d=0.59 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8964
[measure] repeat=0 step=50 wall=172.75 ms | data=3.65 | h2d=0.72 | fwd=49.24 | bwd=118.17 | opt=0.34 | loss=-0.8833
[measure] repeat=0 step=51 wall=172.03 ms | data=2.97 | h2d=0.58 | fwd=49.25 | bwd=118.18 | opt=0.34 | loss=-0.9026
[measure] repeat=0 step=52 wall=172.70 ms | data=3.47 | h2d=0.63 | fwd=49.24 | bwd=118.18 | opt=0.34 | loss=-0.9181
[measure] repeat=0 step=53 wall=172.53 ms | data=3.27 | h2d=0.58 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.9104
[measure] repeat=0 step=54 wall=172.37 ms | data=3.16 | h2d=0.58 | fwd=49.24 | bwd=118.15 | opt=0.33 | loss=-0.9116
[measure] repeat=0 step=55 wall=172.01 ms | data=3.06 | h2d=0.59 | fwd=49.25 | bwd=118.14 | opt=0.33 | loss=-0.9228
[measure] repeat=0 step=56 wall=171.91 ms | data=2.99 | h2d=0.59 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.9463
[measure] repeat=0 step=57 wall=171.67 ms | data=3.00 | h2d=0.58 | fwd=49.23 | bwd=118.16 | opt=0.33 | loss=-0.9408
[measure] repeat=0 step=58 wall=171.02 ms | data=2.33 | h2d=0.57 | fwd=49.24 | bwd=118.19 | opt=0.34 | loss=-0.9401
[measure] repeat=0 step=59 wall=170.93 ms | data=2.26 | h2d=0.57 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.9364

--- repeat 2/5 ---
[warmup] repeat=1 step=0 wall=222.30 ms | data=3.52 | h2d=2.32 | fwd=92.09 | bwd=123.07 | opt=0.89 | loss=0.1511
[warmup] repeat=1 step=1 wall=172.88 ms | data=3.84 | h2d=0.58 | fwd=49.28 | bwd=118.47 | opt=0.33 | loss=0.1212
[warmup] repeat=1 step=2 wall=171.84 ms | data=2.83 | h2d=0.58 | fwd=49.28 | bwd=118.46 | opt=0.33 | loss=0.0705
[warmup] repeat=1 step=3 wall=171.22 ms | data=2.23 | h2d=0.57 | fwd=49.29 | bwd=118.46 | opt=0.33 | loss=-0.0068
[warmup] repeat=1 step=4 wall=171.22 ms | data=2.22 | h2d=0.56 | fwd=49.27 | bwd=118.50 | opt=0.34 | loss=-0.0940
[warmup] repeat=1 step=5 wall=171.20 ms | data=2.20 | h2d=0.56 | fwd=49.25 | bwd=118.47 | opt=0.33 | loss=-0.1835
[warmup] repeat=1 step=6 wall=170.97 ms | data=2.11 | h2d=0.55 | fwd=49.25 | bwd=118.40 | opt=0.33 | loss=-0.2765
[warmup] repeat=1 step=7 wall=171.26 ms | data=2.20 | h2d=0.57 | fwd=49.26 | bwd=118.54 | opt=0.33 | loss=-0.3355
[warmup] repeat=1 step=8 wall=171.16 ms | data=2.22 | h2d=0.57 | fwd=49.27 | bwd=118.42 | opt=0.34 | loss=-0.3707
[warmup] repeat=1 step=9 wall=171.24 ms | data=2.18 | h2d=0.56 | fwd=49.27 | bwd=118.51 | opt=0.33 | loss=-0.4739
[measure] repeat=1 step=10 wall=171.21 ms | data=2.18 | h2d=0.57 | fwd=49.27 | bwd=118.49 | opt=0.33 | loss=-0.5406
[measure] repeat=1 step=11 wall=171.26 ms | data=2.20 | h2d=0.57 | fwd=49.28 | bwd=118.52 | opt=0.34 | loss=-0.5709
[measure] repeat=1 step=12 wall=171.19 ms | data=2.20 | h2d=0.57 | fwd=49.29 | bwd=118.45 | opt=0.33 | loss=-0.5841
[measure] repeat=1 step=13 wall=171.17 ms | data=2.19 | h2d=0.57 | fwd=49.26 | bwd=118.45 | opt=0.33 | loss=-0.6072
[measure] repeat=1 step=14 wall=171.15 ms | data=2.18 | h2d=0.57 | fwd=49.26 | bwd=118.44 | opt=0.33 | loss=-0.6346
[measure] repeat=1 step=15 wall=171.23 ms | data=2.19 | h2d=0.57 | fwd=49.25 | bwd=118.52 | opt=0.33 | loss=-0.6664
[measure] repeat=1 step=16 wall=171.24 ms | data=2.21 | h2d=0.57 | fwd=49.26 | bwd=118.50 | opt=0.33 | loss=-0.7061
[measure] repeat=1 step=17 wall=171.26 ms | data=2.19 | h2d=0.57 | fwd=49.25 | bwd=118.54 | opt=0.33 | loss=-0.7162
[measure] repeat=1 step=18 wall=171.27 ms | data=2.21 | h2d=0.57 | fwd=49.26 | bwd=118.53 | opt=0.33 | loss=-0.7009
[measure] repeat=1 step=19 wall=171.19 ms | data=2.21 | h2d=0.58 | fwd=49.26 | bwd=118.44 | opt=0.33 | loss=-0.7120
[measure] repeat=1 step=20 wall=171.16 ms | data=2.18 | h2d=0.58 | fwd=49.24 | bwd=118.43 | opt=0.33 | loss=-0.7181
[measure] repeat=1 step=21 wall=171.22 ms | data=2.19 | h2d=0.57 | fwd=49.24 | bwd=118.48 | opt=0.33 | loss=-0.7202
[measure] repeat=1 step=22 wall=171.17 ms | data=2.21 | h2d=0.57 | fwd=49.25 | bwd=118.44 | opt=0.33 | loss=-0.7427
[measure] repeat=1 step=23 wall=171.33 ms | data=2.31 | h2d=0.58 | fwd=49.26 | bwd=118.47 | opt=0.33 | loss=-0.7280
[measure] repeat=1 step=24 wall=171.26 ms | data=2.28 | h2d=0.57 | fwd=49.27 | bwd=118.45 | opt=0.34 | loss=-0.7477
[measure] repeat=1 step=25 wall=171.31 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.54 | opt=0.33 | loss=-0.7631
[measure] repeat=1 step=26 wall=171.38 ms | data=2.28 | h2d=0.56 | fwd=49.25 | bwd=118.56 | opt=0.33 | loss=-0.7635
[measure] repeat=1 step=27 wall=171.24 ms | data=2.24 | h2d=0.57 | fwd=49.27 | bwd=118.47 | opt=0.33 | loss=-0.7911
[measure] repeat=1 step=28 wall=171.39 ms | data=2.26 | h2d=0.57 | fwd=49.26 | bwd=118.57 | opt=0.34 | loss=-0.7687
[measure] repeat=1 step=29 wall=171.24 ms | data=2.26 | h2d=0.57 | fwd=49.25 | bwd=118.46 | opt=0.33 | loss=-0.8004
[measure] repeat=1 step=30 wall=171.24 ms | data=2.22 | h2d=0.56 | fwd=49.24 | bwd=118.50 | opt=0.33 | loss=-0.8027
[measure] repeat=1 step=31 wall=171.19 ms | data=2.21 | h2d=0.56 | fwd=49.24 | bwd=118.50 | opt=0.33 | loss=-0.7933
[measure] repeat=1 step=32 wall=171.02 ms | data=2.04 | h2d=0.56 | fwd=49.24 | bwd=118.52 | opt=0.33 | loss=-0.8125
[measure] repeat=1 step=33 wall=171.06 ms | data=2.10 | h2d=0.55 | fwd=49.24 | bwd=118.49 | opt=0.33 | loss=-0.8185
[measure] repeat=1 step=34 wall=171.25 ms | data=2.16 | h2d=0.57 | fwd=49.26 | bwd=118.53 | opt=0.33 | loss=-0.8093
[measure] repeat=1 step=35 wall=171.25 ms | data=2.31 | h2d=0.57 | fwd=49.26 | bwd=118.43 | opt=0.33 | loss=-0.8518
[measure] repeat=1 step=36 wall=171.27 ms | data=2.25 | h2d=0.57 | fwd=49.26 | bwd=118.48 | opt=0.34 | loss=-0.8622
[measure] repeat=1 step=37 wall=171.21 ms | data=2.24 | h2d=0.56 | fwd=49.24 | bwd=118.48 | opt=0.33 | loss=-0.8558
[measure] repeat=1 step=38 wall=171.32 ms | data=2.32 | h2d=0.57 | fwd=49.24 | bwd=118.50 | opt=0.33 | loss=-0.8217
[measure] repeat=1 step=39 wall=171.24 ms | data=2.24 | h2d=0.57 | fwd=49.25 | bwd=118.52 | opt=0.33 | loss=-0.8480
[measure] repeat=1 step=40 wall=171.32 ms | data=2.29 | h2d=0.57 | fwd=49.25 | bwd=118.50 | opt=0.34 | loss=-0.8261
[measure] repeat=1 step=41 wall=171.33 ms | data=2.30 | h2d=0.56 | fwd=49.25 | bwd=118.53 | opt=0.33 | loss=-0.8533
[measure] repeat=1 step=42 wall=171.34 ms | data=2.25 | h2d=0.57 | fwd=49.26 | bwd=118.52 | opt=0.33 | loss=-0.8848
[measure] repeat=1 step=43 wall=171.28 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.49 | opt=0.33 | loss=-0.8658
[measure] repeat=1 step=44 wall=171.29 ms | data=2.26 | h2d=0.57 | fwd=49.25 | bwd=118.51 | opt=0.34 | loss=-0.8903
[measure] repeat=1 step=45 wall=171.28 ms | data=2.29 | h2d=0.56 | fwd=49.25 | bwd=118.47 | opt=0.33 | loss=-0.8786
[measure] repeat=1 step=46 wall=171.26 ms | data=2.24 | h2d=0.57 | fwd=49.24 | bwd=118.50 | opt=0.33 | loss=-0.8754
[measure] repeat=1 step=47 wall=171.27 ms | data=2.25 | h2d=0.56 | fwd=49.26 | bwd=118.49 | opt=0.33 | loss=-0.8786
[measure] repeat=1 step=48 wall=171.28 ms | data=2.23 | h2d=0.59 | fwd=49.26 | bwd=118.50 | opt=0.33 | loss=-0.8981
[measure] repeat=1 step=49 wall=171.34 ms | data=2.32 | h2d=0.57 | fwd=49.26 | bwd=118.48 | opt=0.33 | loss=-0.9048
[measure] repeat=1 step=50 wall=171.24 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.44 | opt=0.33 | loss=-0.8896
[measure] repeat=1 step=51 wall=171.33 ms | data=2.33 | h2d=0.56 | fwd=49.25 | bwd=118.49 | opt=0.33 | loss=-0.9043
[measure] repeat=1 step=52 wall=171.28 ms | data=2.26 | h2d=0.56 | fwd=49.26 | bwd=118.50 | opt=0.33 | loss=-0.8972
[measure] repeat=1 step=53 wall=171.23 ms | data=2.23 | h2d=0.56 | fwd=49.24 | bwd=118.50 | opt=0.33 | loss=-0.9167
[measure] repeat=1 step=54 wall=171.19 ms | data=2.23 | h2d=0.56 | fwd=49.26 | bwd=118.47 | opt=0.33 | loss=-0.9173
[measure] repeat=1 step=55 wall=171.28 ms | data=2.26 | h2d=0.56 | fwd=49.25 | bwd=118.50 | opt=0.33 | loss=-0.9074
[measure] repeat=1 step=56 wall=171.33 ms | data=2.27 | h2d=0.57 | fwd=49.26 | bwd=118.54 | opt=0.33 | loss=-0.9082
[measure] repeat=1 step=57 wall=171.24 ms | data=2.21 | h2d=0.56 | fwd=49.25 | bwd=118.51 | opt=0.33 | loss=-0.9272
[measure] repeat=1 step=58 wall=171.29 ms | data=2.23 | h2d=0.58 | fwd=49.25 | bwd=118.51 | opt=0.34 | loss=-0.9188
[measure] repeat=1 step=59 wall=171.23 ms | data=2.21 | h2d=0.59 | fwd=49.26 | bwd=118.48 | opt=0.33 | loss=-0.9477

--- repeat 3/5 ---
[warmup] repeat=2 step=0 wall=222.63 ms | data=4.85 | h2d=2.52 | fwd=92.10 | bwd=121.87 | opt=0.88 | loss=0.1297
[warmup] repeat=2 step=1 wall=172.75 ms | data=3.94 | h2d=0.58 | fwd=49.29 | bwd=118.20 | opt=0.33 | loss=0.0954
