Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 512
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 137
output_dir: baselines/baseline_20260510_163652

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=1169.39 ms | data=63.00 | h2d=26.59 | fwd=656.99 | bwd=315.82 | opt=105.40 | loss=0.1576
[measure] repeat=0 step=33 wall=334.71 ms | data=4.38 | h2d=1.09 | fwd=97.63 | bwd=230.92 | opt=0.33 | loss=-0.8312
[measure] repeat=0 step=34 wall=334.73 ms | data=4.38 | h2d=1.09 | fwd=97.62 | bwd=230.92 | opt=0.33 | loss=-0.8229
[measure] repeat=0 step=35 wall=334.77 ms | data=4.45 | h2d=1.09 | fwd=97.66 | bwd=230.88 | opt=0.33 | loss=-0.8263
[measure] repeat=0 step=36 wall=334.82 ms | data=4.46 | h2d=1.09 | fwd=97.65 | bwd=230.93 | opt=0.33 | loss=-0.8552
[measure] repeat=0 step=37 wall=334.84 ms | data=4.42 | h2d=1.08 | fwd=97.65 | bwd=230.98 | opt=0.34 | loss=-0.8472
[measure] repeat=0 step=38 wall=334.82 ms | data=4.43 | h2d=1.08 | fwd=97.67 | bwd=230.95 | opt=0.33 | loss=-0.8550
[measure] repeat=0 step=39 wall=334.82 ms | data=4.40 | h2d=1.09 | fwd=97.68 | bwd=230.95 | opt=0.33 | loss=-0.8647
[measure] repeat=0 step=40 wall=334.77 ms | data=4.40 | h2d=1.09 | fwd=97.63 | bwd=230.94 | opt=0.33 | loss=-0.8906
[measure] repeat=0 step=41 wall=334.78 ms | data=4.41 | h2d=1.08 | fwd=97.66 | bwd=230.92 | opt=0.33 | loss=-0.8911
[measure] repeat=0 step=42 wall=334.75 ms | data=4.39 | h2d=1.09 | fwd=97.67 | bwd=230.91 | opt=0.33 | loss=-0.8743
[measure] repeat=0 step=43 wall=334.80 ms | data=4.39 | h2d=1.08 | fwd=97.64 | bwd=230.98 | opt=0.33 | loss=-0.8782
[measure] repeat=0 step=44 wall=334.84 ms | data=4.43 | h2d=1.08 | fwd=97.66 | bwd=230.96 | opt=0.34 | loss=-0.8917
[measure] repeat=0 step=45 wall=335.33 ms | data=4.85 | h2d=1.11 | fwd=97.68 | bwd=230.93 | opt=0.33 | loss=-0.9027
[measure] repeat=0 step=46 wall=334.86 ms | data=4.47 | h2d=1.09 | fwd=97.65 | bwd=230.94 | opt=0.33 | loss=-0.9033
[measure] repeat=0 step=47 wall=334.76 ms | data=4.36 | h2d=1.10 | fwd=97.65 | bwd=230.94 | opt=0.33 | loss=-0.9137
[measure] repeat=0 step=48 wall=334.70 ms | data=4.38 | h2d=1.09 | fwd=97.65 | bwd=230.87 | opt=0.33 | loss=-0.9081
[measure] repeat=0 step=49 wall=334.72 ms | data=4.38 | h2d=1.09 | fwd=97.64 | bwd=230.90 | opt=0.33 | loss=-0.8988
[measure] repeat=0 step=50 wall=334.80 ms | data=4.41 | h2d=1.09 | fwd=97.65 | bwd=230.96 | opt=0.33 | loss=-0.8964
[measure] repeat=0 step=51 wall=334.75 ms | data=4.39 | h2d=1.08 | fwd=97.64 | bwd=230.92 | opt=0.33 | loss=-0.9176
[measure] repeat=0 step=52 wall=334.80 ms | data=4.38 | h2d=1.09 | fwd=97.65 | bwd=230.98 | opt=0.33 | loss=-0.9232
[measure] repeat=0 step=53 wall=334.86 ms | data=4.42 | h2d=1.09 | fwd=97.65 | bwd=230.99 | opt=0.34 | loss=-0.9365
[measure] repeat=0 step=54 wall=334.77 ms | data=4.44 | h2d=1.09 | fwd=97.65 | bwd=230.88 | opt=0.33 | loss=-0.9200
[measure] repeat=0 step=55 wall=334.77 ms | data=4.45 | h2d=1.09 | fwd=97.64 | bwd=230.89 | opt=0.33 | loss=-0.9293
[measure] repeat=0 step=56 wall=334.88 ms | data=4.45 | h2d=1.09 | fwd=97.65 | bwd=231.00 | opt=0.33 | loss=-0.9387
[measure] repeat=0 step=57 wall=334.77 ms | data=4.42 | h2d=1.08 | fwd=97.65 | bwd=230.91 | opt=0.33 | loss=-0.9274
[measure] repeat=0 step=58 wall=334.86 ms | data=4.47 | h2d=1.09 | fwd=97.65 | bwd=230.94 | opt=0.34 | loss=-0.9304
[measure] repeat=0 step=59 wall=334.85 ms | data=4.45 | h2d=1.09 | fwd=97.67 | bwd=230.96 | opt=0.33 | loss=-0.9388

--- repeat 2/5 ---
[warmup] repeat=1 step=0 wall=344.04 ms | data=6.13 | h2d=1.33 | fwd=98.42 | bwd=236.86 | opt=0.91 | loss=0.1489
[warmup] repeat=1 step=1 wall=337.17 ms | data=5.01 | h2d=1.22 | fwd=98.31 | bwd=231.93 | opt=0.33 | loss=0.1268
[warmup] repeat=1 step=2 wall=335.70 ms | data=4.58 | h2d=1.09 | fwd=97.74 | bwd=231.59 | opt=0.33 | loss=0.0691
[warmup] repeat=1 step=3 wall=335.56 ms | data=4.54 | h2d=1.09 | fwd=97.71 | bwd=231.51 | opt=0.33 | loss=-0.0123
[warmup] repeat=1 step=4 wall=335.50 ms | data=4.50 | h2d=1.08 | fwd=97.71 | bwd=231.50 | opt=0.33 | loss=-0.0983
[warmup] repeat=1 step=5 wall=335.48 ms | data=4.48 | h2d=1.09 | fwd=97.66 | bwd=231.56 | opt=0.33 | loss=-0.1876
[warmup] repeat=1 step=6 wall=335.41 ms | data=4.48 | h2d=1.09 | fwd=97.68 | bwd=231.47 | opt=0.33 | loss=-0.2617
[warmup] repeat=1 step=7 wall=335.43 ms | data=4.49 | h2d=1.08 | fwd=97.68 | bwd=231.46 | opt=0.33 | loss=-0.3304
[warmup] repeat=1 step=8 wall=335.41 ms | data=4.46 | h2d=1.09 | fwd=97.67 | bwd=231.49 | opt=0.33 | loss=-0.4176
[warmup] repeat=1 step=9 wall=335.39 ms | data=4.45 | h2d=1.08 | fwd=97.70 | bwd=231.46 | opt=0.33 | loss=-0.4801
[measure] repeat=1 step=10 wall=335.44 ms | data=4.44 | h2d=1.09 | fwd=97.68 | bwd=231.51 | opt=0.33 | loss=-0.5490
[measure] repeat=1 step=11 wall=335.45 ms | data=4.43 | h2d=1.09 | fwd=97.72 | bwd=231.52 | opt=0.33 | loss=-0.5954
[measure] repeat=1 step=12 wall=335.54 ms | data=4.41 | h2d=1.09 | fwd=97.71 | bwd=231.63 | opt=0.33 | loss=-0.6099
[measure] repeat=1 step=13 wall=335.46 ms | data=4.45 | h2d=1.09 | fwd=97.72 | bwd=231.51 | opt=0.33 | loss=-0.5999
[measure] repeat=1 step=14 wall=335.50 ms | data=4.47 | h2d=1.09 | fwd=97.70 | bwd=231.54 | opt=0.33 | loss=-0.6253
[measure] repeat=1 step=15 wall=335.44 ms | data=4.46 | h2d=1.08 | fwd=97.68 | bwd=231.51 | opt=0.33 | loss=-0.6534
[measure] repeat=1 step=16 wall=335.43 ms | data=4.44 | h2d=1.09 | fwd=97.71 | bwd=231.49 | opt=0.33 | loss=-0.6916
[measure] repeat=1 step=17 wall=335.45 ms | data=4.41 | h2d=1.09 | fwd=97.69 | bwd=231.56 | opt=0.33 | loss=-0.7032
[measure] repeat=1 step=18 wall=335.46 ms | data=4.41 | h2d=1.09 | fwd=97.71 | bwd=231.54 | opt=0.33 | loss=-0.7196
[measure] repeat=1 step=19 wall=335.41 ms | data=4.41 | h2d=1.08 | fwd=97.69 | bwd=231.49 | opt=0.33 | loss=-0.7129
[measure] repeat=1 step=20 wall=335.45 ms | data=4.46 | h2d=1.09 | fwd=97.68 | bwd=231.51 | opt=0.33 | loss=-0.7089
[measure] repeat=1 step=21 wall=335.49 ms | data=4.43 | h2d=1.09 | fwd=97.69 | bwd=231.59 | opt=0.33 | loss=-0.7275
[measure] repeat=1 step=22 wall=335.46 ms | data=4.44 | h2d=1.08 | fwd=97.66 | bwd=231.56 | opt=0.33 | loss=-0.7378
[measure] repeat=1 step=23 wall=335.46 ms | data=4.51 | h2d=1.09 | fwd=97.67 | bwd=231.49 | opt=0.33 | loss=-0.7296
[measure] repeat=1 step=24 wall=335.42 ms | data=4.45 | h2d=1.09 | fwd=97.68 | bwd=231.49 | opt=0.33 | loss=-0.7527
[measure] repeat=1 step=25 wall=335.42 ms | data=4.41 | h2d=1.09 | fwd=97.67 | bwd=231.54 | opt=0.33 | loss=-0.7656
[measure] repeat=1 step=26 wall=335.43 ms | data=4.43 | h2d=1.08 | fwd=97.67 | bwd=231.54 | opt=0.33 | loss=-0.7785
[measure] repeat=1 step=27 wall=335.35 ms | data=4.42 | h2d=1.09 | fwd=97.67 | bwd=231.47 | opt=0.33 | loss=-0.7989
[measure] repeat=1 step=28 wall=335.34 ms | data=4.39 | h2d=1.09 | fwd=97.68 | bwd=231.48 | opt=0.33 | loss=-0.7978
[measure] repeat=1 step=29 wall=335.46 ms | data=4.46 | h2d=1.09 | fwd=97.66 | bwd=231.54 | opt=0.33 | loss=-0.8107
[measure] repeat=1 step=30 wall=335.48 ms | data=4.46 | h2d=1.08 | fwd=97.69 | bwd=231.55 | opt=0.33 | loss=-0.8147
[measure] repeat=1 step=31 wall=335.39 ms | data=4.49 | h2d=1.09 | fwd=97.67 | bwd=231.46 | opt=0.33 | loss=-0.8003
[measure] repeat=1 step=32 wall=335.45 ms | data=4.47 | h2d=1.08 | fwd=97.68 | bwd=231.52 | opt=0.33 | loss=-0.8023
[measure] repeat=1 step=33 wall=335.45 ms | data=4.43 | h2d=1.09 | fwd=97.66 | bwd=231.57 | opt=0.33 | loss=-0.8285
[measure] repeat=1 step=34 wall=335.45 ms | data=4.46 | h2d=1.09 | fwd=97.66 | bwd=231.52 | opt=0.33 | loss=-0.8167
[measure] repeat=1 step=35 wall=335.40 ms | data=4.46 | h2d=1.09 | fwd=97.65 | bwd=231.50 | opt=0.33 | loss=-0.8554
[measure] repeat=1 step=36 wall=335.41 ms | data=4.40 | h2d=1.08 | fwd=97.67 | bwd=231.57 | opt=0.33 | loss=-0.8395
[measure] repeat=1 step=37 wall=335.38 ms | data=4.41 | h2d=1.09 | fwd=97.67 | bwd=231.50 | opt=0.33 | loss=-0.8398
[measure] repeat=1 step=38 wall=335.49 ms | data=4.42 | h2d=1.09 | fwd=97.70 | bwd=231.59 | opt=0.33 | loss=-0.8690
[measure] repeat=1 step=39 wall=335.52 ms | data=4.47 | h2d=1.08 | fwd=97.69 | bwd=231.57 | opt=0.33 | loss=-0.8562
[measure] repeat=1 step=40 wall=335.41 ms | data=4.49 | h2d=1.08 | fwd=97.69 | bwd=231.45 | opt=0.33 | loss=-0.8680
[measure] repeat=1 step=41 wall=335.38 ms | data=4.49 | h2d=1.09 | fwd=97.67 | bwd=231.44 | opt=0.33 | loss=-0.8696
[measure] repeat=1 step=42 wall=335.54 ms | data=4.45 | h2d=1.09 | fwd=97.66 | bwd=231.60 | opt=0.33 | loss=-0.8780
[measure] repeat=1 step=43 wall=335.54 ms | data=4.47 | h2d=1.08 | fwd=97.67 | bwd=231.58 | opt=0.33 | loss=-0.8699
[measure] repeat=1 step=44 wall=335.43 ms | data=4.44 | h2d=1.09 | fwd=97.67 | bwd=231.54 | opt=0.33 | loss=-0.8821
[measure] repeat=1 step=45 wall=335.41 ms | data=4.44 | h2d=1.09 | fwd=97.67 | bwd=231.52 | opt=0.33 | loss=-0.8929
[measure] repeat=1 step=46 wall=335.50 ms | data=4.43 | h2d=1.09 | fwd=97.69 | bwd=231.58 | opt=0.33 | loss=-0.9139
[measure] repeat=1 step=47 wall=335.39 ms | data=4.44 | h2d=1.09 | fwd=97.69 | bwd=231.50 | opt=0.33 | loss=-0.9059
[measure] repeat=1 step=48 wall=335.50 ms | data=4.49 | h2d=1.09 | fwd=97.68 | bwd=231.55 | opt=0.33 | loss=-0.9137
[measure] repeat=1 step=49 wall=335.48 ms | data=4.45 | h2d=1.08 | fwd=97.70 | bwd=231.52 | opt=0.33 | loss=-0.8886
[measure] repeat=1 step=50 wall=335.51 ms | data=4.43 | h2d=1.09 | fwd=97.73 | bwd=231.56 | opt=0.33 | loss=-0.9239
[measure] repeat=1 step=51 wall=335.56 ms | data=4.51 | h2d=1.09 | fwd=97.71 | bwd=231.55 | opt=0.33 | loss=-0.9112
[measure] repeat=1 step=52 wall=335.43 ms | data=4.45 | h2d=1.09 | fwd=97.69 | bwd=231.51 | opt=0.33 | loss=-0.9029
[measure] repeat=1 step=53 wall=335.36 ms | data=4.42 | h2d=1.08 | fwd=97.67 | bwd=231.50 | opt=0.33 | loss=-0.9300
[measure] repeat=1 step=54 wall=335.45 ms | data=4.43 | h2d=1.09 | fwd=97.69 | bwd=231.55 | opt=0.33 | loss=-0.9245
[measure] repeat=1 step=55 wall=335.42 ms | data=4.42 | h2d=1.09 | fwd=97.70 | bwd=231.49 | opt=0.33 | loss=-0.9375
[measure] repeat=1 step=56 wall=335.49 ms | data=4.49 | h2d=1.09 | fwd=97.69 | bwd=231.52 | opt=0.33 | loss=-0.9405
[measure] repeat=1 step=57 wall=335.40 ms | data=4.43 | h2d=1.09 | fwd=97.67 | bwd=231.52 | opt=0.33 | loss=-0.9207
[measure] repeat=1 step=58 wall=335.43 ms | data=4.43 | h2d=1.09 | fwd=97.67 | bwd=231.55 | opt=0.33 | loss=-0.9177
[measure] repeat=1 step=59 wall=335.45 ms | data=4.42 | h2d=1.08 | fwd=97.68 | bwd=231.56 | opt=0.33 | loss=-0.9294

--- repeat 3/5 ---
[warmup] repeat=2 step=0 wall=344.04 ms | data=5.92 | h2d=1.55 | fwd=98.41 | bwd=236.85 | opt=0.91 | loss=0.1262
[warmup] repeat=2 step=1 wall=336.67 ms | data=4.87 | h2d=1.34 | fwd=98.33 | bwd=231.43 | opt=0.33 | loss=0.1033
